id,segment
163,而且吃沒幾口又想吐了. . 
163,我不曉得要怎樣停止這一切. .
163,我該請醫生開藥幫我調整睡眠或什麼之類的嗎.
163,.  而且我現在又開始頭痛了.
163,.   新莊有不錯的醫生嗎…
168,我想問一個有點愚蠢的問題. .
168,. . 大家都怎麼跟醫生陳述病情?
168,我不確定自己是不是憂鬱症  目前的我是處在憂鬱爆怒完後的冷靜
168,算是幫上星期的自己求救 憂鬱的發生常常引爆點是在男友忙工作不理我時
168,負面情緒常常像一股激素直衝腦門
168,完全無法控制 我們住在一起，
168,他幾乎是我的生活重心 我也有很好的工作
168,但我就是無法像他一樣當個工作狂一切以工作為重
168,在憂鬱男友不再像以前一樣愛我時
168,我也同時好恨這個世界 討厭崇洋媚外的人、
168,討厭不環保的人、 討厭種族歧視、
168,討厭有錢人. . . . .
168,那種厭世的感覺好真實好可怕 爆怒的情緒來時
168,常常強烈到必須用全身去撞牆才能紓解
168,像蠟筆小新裡面妮妮的媽媽一樣
168,"我從小到大都是""乖乖牌""學生"
168,從來沒想過自己會如此失控 但
168,上述的種種情緒又往往會在一星期內消失恢復正常
168,如果工作上又稍有成就的話， 還會進入狂喜狂階段
168,如果我在冷靜期或很開心的時候去看醫生
168,醫生會不會覺得我在自導自演?
168,但憂鬱期的時候哭都哭到沒力了
168,怎麼有辦法去找醫院、 掛號、
168,看診?? 另外也想問台北市中正區哪裡有好的醫生是晚上有看診的?
168,問題好長. . . . 謝謝
169,我是桃園人 已經有打算要去看精神科了
169,(最嚴重是失眠跟暴飲暴食， 還有反應變遲緩)
169,我的壓力來自於家庭跟工作 不知道如果被診斷出有心理疾病的話會不會影響到我工作?
169,比如說醫院會讓公司知道 或者是有個紀錄在工作會比較難找
169,另外想知道桃園有什麼不錯的精神科醫師嗎
169,還有憂鬱症的話通常醫師的治療是怎樣的
171,覺得生活沒意義  上個月跟老公講
171,老公一直叫我去看醫生 但我還不想
171,希望能自己好 老公請我去跟好朋友講
171,我也不想 因為不覺得會有幫助
171,也怕朋友用異樣眼光看我 也不敢跟媽媽講
171,怕媽媽擔心 今天的心情還 上週六回娘家
171,跟朋友出去吃飯 聊完天 心情蠻好的
171,但週日中午接到老公的電話說下午要幫家裡租屋的房子搬電視去
171,就開始不開心 還哭了 我猜應該是因為之前我覺得我跟老公假日才見面
171,我們有自己的行程 為什麼公婆要叫老公去做事情
171,明明公婆已經退休 時間很多 但是我也知道老公個性
171,如果家裡有事一定會幫忙 可能有時候就會犧牲我
171,我就會不高興 但也不至於那麼不高興
171,頂多念一下 但昨天卻跟老公吵架了
171,老公也不算脾氣很好的人 我希望老公可以想些方法讓我開心
171,或是至少跟我在一起的時候表現得開心一點
171,讓我也覺得很開心 老公卻說 我這個狀況也讓他開心不起來
171,他擔心我 覺得我不願意去看醫生
171,他很生氣 還對我大吼 他說他因為不知道怎麼辦
171,所以想說兇我 看我會不會聽話去看醫生
171,被吼的我當然是更不高興 馬上大哭
171,我覺得我只告訴老公 不開心的因素之一應該是因為是工作
171,我是補習班的教務 當初簽約兩年
171,前一年半做的還 但最近一方面要好的同事離職
171,一方面女主管很機車 一直做一些不合理的事情
171,也交代我做 讓我的工作綁手綁腳的
171,很難做事 也做得不開心 有時候沒上課的時候又沒什麼事情
171,無聊到上到不想上 不知道該怎麼打發上班時間
171,坐在哪邊裝忙也很痛苦 簽約兩年到七月底截止
171,之前女主管在四月初就逼我決定是否要續簽一年
171,不然就做到七月底離職 我不想簽約
171,所以跟女主管說好做到八月底 因為七月底我剛好要辦婚禮(已經先登記)
171,想說可能沒空找工作 所以延到八月
171,現在卻有點後悔 但我也不敢跟女主管說
171,因為女主管很愛告人 叫人賠錢之類的
171,我也不想有糾紛 就想做算了 做到期限吧
171,反正也快到了 生活上除了工作之外
171,應該也沒有其他會讓我不開心的因素
171,所以當我發現我好像已經無法快樂的時候
171,我自己也覺得莫名其妙 我本來想說可能一陣子就好了
171,尤其我每次哭完之後 就會覺得好多了
171,前一陣子還覺得好像要好了 因為持續了一兩個禮拜不陰的天氣
171,結果昨天又莫名其妙因為小事哭了
171,看醫生又怕吃藥有副作用 又沒效
171,又花錢 (因為我還有就學貸款要繳)
171,不知道有沒有推薦有健保的不錯醫生或是諮商?
171,(台北市) 看醫生真的會害怕他人眼光
171,又是另一個壓力 唉 目前是想試試看華心網的20分鐘免費線上諮詢
171,不知道有人用過嗎? 效果如何?
171,感覺現在維持晴時多雲 一兩個禮拜會陰天一兩次的情況
171,不知道有沒有跟我一樣情況 然後已經變好的?
171,很長的狀況說明文 感謝閱讀~
176,處在一個很低落什麼事也無法做的狀態
176,常常覺得很痛苦然後就開始大哭
176,吃不下東西(像我今天一整天就吃了個滷蛋)
176,覺得活在這個世界上實在很痛苦
176,上網去做憂鬱症檢測表 做了幾個都是建議我去看醫生
176,可是我的問題在於 我好像也沒有特定因為什麼事而感到而難過
176,我過去沒有什麼陰影 現在其實課業家庭也都好好的
176,我不知道自己到底是因為什麼而感到痛苦不堪
176,本來想說要去看醫生了 可是又不知道該跟醫生說什麼
176,像我這樣沒有特定原因該去看醫生嗎?
176,如果去了該跟醫生說些什麼呢 
176,另外 我在台北 爬了文看到有幾個版友推薦的醫生
176,像葉醫師或許豪沖等等 但其實我課有點多
176,有點擔心病人太多會等太久 想請問還有其他推薦的醫生嗎
189,雖然我不會真的傷害自己， 但是曾想過如果這麼做之後情況會是怎麼樣，
189,明白無濟於事， 可是很不快樂
189,加上近期嚴重失眠， 天天腰不舒服、
189,整個背隨便按都是痛的， 每天都是早上九點半才能趴著漸漸入睡
189,從以前就習慣熬夜， 可是這也太難受了
189,雖然以前有過諮商的經驗， 不過這是第一次想真的去看醫生了
189,不過昨天打去診所後說晚間不收初診、
189,不接受預約、 一個診只收兩個或是大家推薦的醫生也沒看診，
189,我有點困惑， 是直接去堵醫生的意思嗎.
189,. . ？   也看到有文章說吃藥之後會更嚴重
189,導致憂鬱症之類的， 我是不知道我有沒有，
189,可是有點害怕. .   我也不想嘗試別人不推的醫生，
189,雖然每個人的感受不同， 可是我實在懶得一件事跟好幾個人說，
189,更何況都是不開心的事  也不知道看醫生時該跟醫生說什麼，
189,真的有時間可以說這麼多？  還是可以前幾天寫個日記然後看診時再給醫生看？
189,因為耽溺於過去的事， 自己過不去，
189,被身旁的人說自己有病， 我不知道是不是玩笑話，
189,可是說久了、 哭久了、 憤怒失望久了，
189,再加上身體的抗議， 我也覺得自己該看醫生了
189,可是就連現在要找精神、 身心醫生我都找不到，
189,還要等  因為地域的關係， 我目前鎖定紓情診所、
189,心身美， 可是我看不懂該怎麼約醫生.
189,. . . . . 不接受預約的話是我要去跟別人搶那兩個名額的意思嗎_____
189,希望今晚能順利睡覺. . .
190,嗨 我沒想到我會來這裡發文 遇到了人生中的挫折，
190,改變了我整個人生 這次的經驗讓我向前走也跌倒了
190,唯一確定的是我很清楚我生病了
190,需要找醫生聊天  已經到了想傷害自己的地步了
190,打這篇的同時我也從剛剛的情緒中撐過來了
190,我想告訴我自己：你已經做得很好了，
190,你做到了 不傷害自己  我會去尋求專業協助，
194,本來就是容易想太多的人 最近狀況感覺更嚴重了
194,任何一點小事都可以把我打落谷底
194,覺得自己很沒用、 生活失去目標、
194,錢永遠都不夠用 好想找個地方躲起來什麼事都不要做.
194,. .  努力想讓自己活的像正常人
194,但在別人眼裡我還是非常奇怪吧
194,甚至有幾次還牽怒小孩， 真的很對不起他們.
194,. .    想去請醫生開藥給我吃（先生覺得是我沒用又想太多，
194,根本不用看醫生） 但我沒有多餘的錢做諮商.
194,. . 這樣會有用嗎？   另外想問有人去過古亭站的蘭心診所嗎？
194,還是有哪邊的診所比較推薦呢？
194,（台北） 第一次看醫生真的很緊張，
194,但覺得自己不看不行了 也不知道去了要跟醫生說什麼.
194,. .  說自己最近心情很差這樣嗎？
194,不好意思打了一篇這麼混亂的文章
198,剛剛去做了憂鬱情緒線上檢測 40分
198,我不知道算不算高 不過上面說著心有小感冒
198,小感冒應該還不會嚴重吧?? 
198,"不知道從幾個禮拜前就開始睡不著,"
198,一躺在床上就開始想明天應該做些什麼
198,跟同學講些什麼 我還有什麼沒做
198,應該要練完琴才睡的 但我卻沒有
198,每天都是天亮了才睡著 我有睡覺
198,不過都是早上才入睡. . .
198,所以早上的課都完了  晚上又很懊惱.
198,家人說只不過是因為時差錯了 所以才會這樣
198,但是我也曾一個晚上都不睡 早上也去上一整天的課.
198,. 晚上回來躺在床上  好累好累
198,但是依舊睡不著 一直到隔天早上又入睡.
198,. . 課又泡湯  我想著好多好多的事情
198,我天天擺著不同的面具 我不想唸書
198,我不想練琴  我想著我的未來是不是就應該照著父母安排走完
198,從小到大 最乖巧的孩子總是最聽父母的話
198,可是我好想說不  我好想脫離軌道
198,每次只要一煩  我就開始會拉扯自己的頭髮
198,或用指甲掐肉  當然 我會把窗子緊閉
198,不讓同學看到這一幕  大家比較喜歡開朗的人
198,我曾經也是 我不想破壞這種形象
198,但是我越來越不想交談 只想躲在家裡
198,跟狗狗在一起 我想跟它交換身份
198,我知道最近很多憂鬱症吵熱 我也不想讓別人閒言道語
198,"""憂鬱症憂鬱症誰都馬有憂鬱症"
198,"你以為世界會因為你失眠就停止嗎?"""
198,我知道不會 而且就是因為知道不會才越覺得難受
198,為什麼我睡不著 為什麼我會如此悲觀暴躁
198,我不懂  我更怕去看醫生時 醫生會說
198,這種小事. . 不用來看醫生吧
198,我不知道這到底是大是小  我只知道我真的快失控了
198,從阿姨那裡拿到的安眠藥都吃過1個小時了
198,卻一點睡意都沒有  為什麼.
198,. . 我後天就要上台了. .
198,. 時間不允許我不睡. . .
198,我好煩阿. . .   請大家幫幫我
198,應該怎麼做  如果真的要看醫生
198,可推薦高雄鳳山一帶的醫生嗎?
198,謝謝看完所有的文章 對不起 
199,於是掛了台北榮總的張凱理 第一次去看精神科
199,不知道醫生會怎樣問診 我想請問各位，
199,各種情況是要自己講還是說等醫生問？
199,醫生會不會三言兩語就打發我？
199,我聽人家說精神科都要看很久，
199,可是我看掛號號碼都七十幾號～
199,那一個下午看診怎麼夠啊？  超擔心醫生很快就打發我
199,如果真的是這樣， 我想我會更嚴重吧
199,所以才要請教各位大大   6
199,我是要一開始就把自己為什麼來看病說清楚嗎？
199,還是等醫生問就好了？ 謝謝各位
200,拖了幾年. . . .  我以為自己沒病，
200,固執地一直這樣以為著. . .
200,. . . .  前年被好友逼著去看病，
200,但我害怕， 當天隨便搪塞藉口逃掉了.
200,. . .   我真的想快樂起來.
200,. .  想對自己寬容也對他人寬容.
200,. . .  我不想再這樣一直憤怒，
200,而且還覺得別人居然能夠那麼愉快是一件極愚蠢的事.
200,. .  不想再被黑暗的力量吞噬掉了.
200,. . .   最近， 下定決心想去看醫生了.
200,. . .  雖然我還是很討厭醫院那種地方.
200,. . .  我惴惴不安著.
200,. . . 我要跟那個陌生人(醫生)說什麼?
200,我只想到尷尬/侷促/緊張/不安.
200,. . .   有沒有人可以提供一下第一次看病的經驗?
200,我真的很不安. . . . .
207,我知道是因為被劈腿欺騙的關係
207,而且每天在實驗室還得碰面  只要一看到他就很煩燥
207,會很想拿東西丟他 砸爛他桌上的所有東西
207,可是又不能真的這麼做 一直悶著
207,好痛苦  晚上也都睡不著 本來就有失眠的困擾
207,最近變的更嚴重  白天可能因為睡眠不足
207,手會一直發抖  和別人講話 好像有在聽
207,可是又覺得自己像是站在不相干的遠方
207,然後情緒變的很不穩定  像剛剛想掛號看精神科
207,掛不到就大哭 我自己都嚇了一跳
207,我好怕自己去看醫生的時候 會哭給醫生看耶
208,其實對於自己這樣的情況， 已經發現很久了
208,但是到最近才覺得在這樣下去，
208,我沒辦法好好的過日子. . .
208,.     小時後的我本來是個感情豐沛又超愛哭的小孩
208,第一次發現自己改變， 是外公在家裡跌倒(外公中風後那陣子須靠枴杖)
208,朋友剛好在家中唸書， 聽到跌倒的巨響後，
208,朋友以為是鍋子倒了的聲音沒多想
208,我當下就知道那是外公房裡的聲音，
208,是外公跌倒了但我大約思考了一分鐘之後
208,才冷靜的說出口問我朋友， 「你們要一起去幫我扶外公嗎?他跌倒了」語氣也很平靜
208,之後我朋友就一直唸不下書， 他說為什麼我家人跌倒了我卻還可以這麼的冷靜
208,問我爲什麼， 我也不知道， 就是沒感覺(這時我國中)
208,其實回顧小時後的時間點， 大概猜想的到其中一個原因
208,有次外婆血壓飆高， 半夜緊急送醫，
208,那次我哭了整個晚上， 很擔心也很難過
208,隔天我醒來時外婆已經康復， 和所有親戚都在客廳聊天
208,這時才國小的我帶著哭腫的眼睛出去(因為傷心了一整晚)
208,卻被大家嘲笑， 說我竟然還哭了一整晚，
208,還有說看我平常的樣子  不知道原來我這種人也會因為這樣而哭，
208,當下我表面附和著微笑， 轉身走回房間
208,那個從小愛哭的我又哭了， 哭著發誓，
208,再也不要因為他們發生什麼事情而難過
208,再也不要被別人看見我因為感情而哭泣的樣子
208,"這是我想的到和現在比較相關的事情中比較重大的其中一件(其實還有很多小事情"""")"
208,結果， 到現在我發現我真的很多感情都不見了(小時候真的不要亂發誓.
208,. . |||)   後來，
208,我很親的姑姑死去時我卻覺得很不真實，
208,一滴眼淚也流不下來  雖然大約3個月後洗澡時想到她死了有突然哭出來，
208,但洗完澡又覺得沒有感覺   最近(現在我快大學畢業了)，
208,這樣的問題也在我和男友中浮現
208,他說也許他不該那麼信任我， 因為「他不知道我對他的關心是真的還是假的」
208,很可悲的是. . . 我也不能確定自己對他的關心是真的還假的.
208,. . .   我只能告訴他.
208,. 一半一半吧   (不然我還能怎麼做呢？
208,至少不要騙人吧. . 讓他去決定)
208,而前天， 外婆身體又突然不舒服，
208,但看到眼前的她痛苦的模樣， 我卻一點感覺也沒有
208,後來外婆被送去醫院， 是結石需要住院開刀，
208,聽到這個我也還是沒感覺  甚至只想逃的遠遠的，
208,不要扯上任何關係(平時我們關係不錯，
208,我也知道她關心我)   看到身邊應該關心的人出事，
208,我親眼看著就在眼前， 我應該要有感覺會難過會緊張
208,可是我卻什麼感覺都沒有， 當下發現自己真的一點感覺都沒有時.
208,. .   還真的很想哭(不是因為親人難過，
208,而是因為覺得自己怎麼會變成這樣)
208,以前母親發現我類似狀況時， 對我說那就看看別人在這種時候怎麼做
208,去學習他們， 學久了假裝久了就會變成真的
208,於是我在朋友或身邊的人發生意外時，
208,我還是會講些我該講的所謂的關心的話
208,但是， 過了這麼久， 還是沒有變成真的
208,普通人自然就能反應出的關心，
208,我卻怎麼做也做不到， 我就是沒有感覺
208,我好難過， 這就跟瑕疵品一樣嗎?怎麼努力都不可能是正常的
208,我也想要有感覺， 我也不願意像現在這樣，
208,我不想要這樣  但事實呢？ 我就是這樣.
208,. . 就是沒感覺. . .
208,這樣的我， 一輩子也沒辦法找到屬於自己的幸福，
208,好好的生活下去吧. . . 
208,而要對身邊的朋友或親人講也有點困難，
208,讓朋友或親人知道你對他完全沒感覺
208,即使他突然發生意外或死亡， 我也不會有任何的感覺.
208,. . 這樣對方會覺得恐怖吧.
208,.   這樣的話， 這件事情還真的很難完整的和認識的人討論.
208,. . . . . . . 
208,但是現在我覺得這嚴重影響到我的生活，
208,我不想繼續這樣過下去  男友那樣質疑過我後，
208,最近他生病， 我更是連關心的話都說不出
208,因為我不知道自己到底是真的關心還是假的了？
208,說不出口. . . 感覺好.
208,. 悲哀. .    所以我該去看精神科？
208,還是去找諮商？ 想順便請問一下價格
208,由於還沒有出社會， 沒有什麼錢，
208,想等不久畢業通工作後存錢去看個精神科或諮商
208,讓自己能夠正常一點  其實除了上述的感情問題也還有些額外的問題=
208,=  但怕文章太長， 就不寫那麼詳細了，
208,先寫我覺得影響最大的問題  想請問大家有沒有什麼其他的意見?或者該往哪方面去找資訊之類的？
210,我覺得自己的個性很古怪，  
210,還有一些人際關係上的困擾， 
210,我對很多人總是具有很侵略性的對話，
210,不論我喜不喜歡這個人， 都會自然的用這種方式跟他講話.
210,. . . .   已經發展到我無法自我控制的地步了.
210,. . . .   還有一些很嚴重的精神上的潔癖，
210,我人在台北， 請問大家有推薦的醫師嗎??
210,下個禮拜我就想去看。   在此先謝謝大家。
211,最近又開始胃痛， 去年十月到六七月也有這個情形，
211,因為本身是學生， 再加上胃痛通常是早上空腹時，
211,原本看的醫生都是胃之類的生理上的醫生，
211,可是最近開始覺得是不是開始去看「心理」上的醫生。
211,曾經有個老師對我說過：我都是早上不舒服（然後就請假比較舒服才會去學校），
211,要想想是不是我早上在逃避甚麼東西呢？
211,以前覺得我沒有在逃避甚麼， 因為我很喜歡去上課，
211,可是這句話卻一直放在心裡放到現在，
211,現在反而覺得好像有那麼一點道理。
211,因為老師和同學都不喜歡我請假，
211,然後有時候去到學校會覺得他們根本就是覺得我是睡過頭，
211,我不喜歡這樣子自己不被信任。
211,他們都有看過我胃痛， 而且那次還特別嚴重我整個人趴在桌上起不來，
211,而且也一如往常痛完就全身沒力，
211,根本不能回家。  可是我不知道為甚麼我卻又老愛裝得自己沒事一樣，
211,明明就很痛苦就硬要跟別人說沒關係。
211,（其實心裡還是希望被關心的）
211,然後我不知道他們是真的覺得我不要緊還是怎麼樣，
211,就覺得我早上請假可能也「沒關係」甚至覺得可能只是睡過頭。
211,最近請假的頻率越來越高， 一開始是因為又開始吃西藥
211,（中間有停兩個禮拜吃中藥， 有戒斷的狀況）
211,然後醫生不知道幫我開甚麼藥我吃了覺得全身很疲憊（連說話都沒力氣）、
211,怕冷。  （有開做安眠可能是這個關係，
211,醫生也強調過很多次我胃不好很大的原因是因為容易緊張，
211,還建議我去做瑜珈等讓自己更容易控制自己放鬆的運動）
211,可是現在停掉之後還是覺得很疲憊，
211,是比較沒那麼嚴重可是就是跟平常不一樣。
211,我有跟同學說過我可能因為藥的關係所以很不舒服，
211,（那天趕過去好像臉色真的很差嚇到很多人）
211,可是我不敢跟班導說， 我也不知道該如何跟他說，
211,好像每次都這樣子， 我覺得我很怕他。
211,（他也不會問我） ，  而且我最近發現我跟小時候差很多，
211,我現在很怕正視別人的眼睛（但還做得到），
211,小時候是不管怎麼樣跟別人說話都會對著眼睛，
211,我不知道這樣是否正常？  因為班導很喜歡看著別人的眼睛說話，
211,可是我都不敢對到他的眼睛。 
211,最近這兩天想休學的念頭很嚴重，
211,我不知道是不是我又想逃避， 
211,可是我就覺得我這樣子下去不行，
211,想好好休養一陣子再回學校， 
211,但自己又沒把握是不是休養過後就能改善，
211,我不知道我這樣算不算有病， 
211,剛剛去做憂鬱症自我檢測分數是37，
211,（高於29就要看醫生了） 我很怕我自己真的有心理上的疾病，
211,因為我身體真的很差已經四處都是病了，
211,可是我又想說會不會根本就是心理疾病導致身體差，
211,我在想要不要去掛精神科去做看看諮商、
211,檢查這樣，  如果要去的話一定是我自己去，
211,因為我不敢跟我爸媽說， （我跟他們不是很熟）
211,打算說如果真的有病需要治療再跟他們說，
211,順便跟諮商師討論休學的問題。
211,不知道各位是否建議我去看精神科呢？
211,或者是我看起來根本沒病？  如果要去看醫生的話，
211,振興醫院大家有推薦的醫生嗎？
211,抱歉文章這麼冗長， 感謝大家看完。
212,自從2年前在公司摔傷脊椎骨折之後
212,每天都全身痠痛肩頸僵硬很不舒服
212,下雨天、 生理期更不用說  
212,躺在床上爬不起來  漸漸的.
212,. 睡不好 因為腰痠背痛躺太久也會不舒服
212,坐不住也站不住  脾氣也因此變得很差易怒
212,一點小事情我就大發脾氣  因為跟公司打官司(請他負責)
212,睡覺常常驚醒   也沒有辦法工作
212,也不會想出去玩 出門除了復健
212,買飯之外就沒了  我是不是該去看精神科
212,還是腦神經內科呢 每天都覺得很不開心
212,"另外, 我在高雄. . 有沒有推薦的醫師呢?謝謝"
216,今年生活上遇到很多問題都處理得很糟糕，
216,新竹也沒可以談心的朋友。  
216,也因為一些事情猶豫不決把女朋友氣走，
216,但還是一直想回去找她，   覺得自己快變恐怖情人了。
216,新竹地區有推薦的醫生可以去聊天的嗎？
217,大家好 因為接連遇到女友分手和學業的挫折
217,又遇上車禍受傷手術  已經快一年多了
217,覺得不能再這樣下去了 想請問一下
217,台北有哪些治療憂鬱症的醫生比較有耐心
218,(一直以為是巨蟹座的特性) 會莫名的很興奮，
218,講不完的話，  或是笑點忽然很低，
218,一點小事情我都可以哈哈笑或一個人笑很久
218,但是， 卻也會忽然整個人莫名的情緒低落
218,一直發呆或是胡思亂想， 整個人沒自信悲觀到極點
218,什麼事情也不想做， 沒法專注於任何一件事情，
218,最近和死黨出去， 在溝通方面會有很大的落差
218,而我最害怕的是當對方主動跟我聊什麼時，
218,我無法從人的臉上去判斷對方的情緒，
218,所以會變得不知如何回應， 也許笑一笑，
218,也許用恩恩， 代表我有在聽你說話，
218,可是這樣的情況一直下去也不是辦法，
218,明明就是很熟很熟的朋友， 可是我卻腦袋一片空白，
218,完全沒有話題，  對於她們的對話也沒辦法回應，
218,越是無法回應， 我整個人就越是低落，
218,總是覺得跟他們之間少了點什麼。
218,尤其知道她們互相都有電話聯繫，
218,有心事會互相分享，  可是我卻從來未接過她們打來與我談天，
218,總是之後才會知道，  一整個就覺得原來我的好人緣都只是假象~~~
218,我也把這情形告訴她們，  雖然她們都說我對她們非常的重要，
218,我是開心的代表， 但是我感受不到我的重要性，
218,現在甚至好害怕和她們出去~~
218,以前的我是很健談也很搞笑的，
218,我也不知道從何時開始變成這樣，
218,也不知道為什麼會變得沒有話說，
218,我真的好討厭這樣的自己， 但我不知道該怎麼辦，
218,整個人完全沒有了自信，  雖然對外我還是會笑咪咪的，
218,但其實我心理還蠻失落的。  我這樣算是生病了嗎??有需要看醫生嗎??
218,各位有推薦的醫生或解決的方法嗎??(我住高雄)
219,最近因為家人出國了  比起以前來
219,情況真的有點糟糕 想要去看看精神科
219,請問新竹這裡有沒有看過的人可以推薦的哪個醫院的哪個醫生呢?
219,因為精華區裡面我沒有看到什麼介紹呢
220,，  一旦有蟑螂， 我就不敢靠近，
220,所以當他爬在門上或樓梯上， 我沒法回家，
220,一旦房中出現一隻蟑螂，  我那天晚上會一直醒過來，
220,確定是不是又出現第二隻，  上網查找，
220,知道這好像叫做簡單恐懼症， 
220,發現好像有治療團體， 而且全程健保，
220,不知是否真有這樣的治療？  板上是否有推薦的醫院或醫生？
220,感謝各位耐心看到這裡 實在是昨天又遇到一隻我快要受不了了.
221,最近因為感情的問題  走不出去自己的過去
221,感覺想找個醫生說說自己的壓力
221,應該去看精神科 還是心理科?
221,不太了解兩者的差別 另外有推薦的醫院嗎
222,希望可以是女生 地點台北市 其實也沒有說有什麼很重大的失調什麼的
222,如果跟身邊人或朋友說我要去看心理諮商他們大概會覺得我很奇怪吧~.
222,~ 但是我自己知道  自從離開青少年階段後
222,大概從來沒有真正開心過 我是很理智的人
222,不管怎麼樣一定會盡可能讓生活繼續正常的運轉
222,但常常想要逃離 沒有發生過什麼非常失控的行為
222,但是最近下定決心 至少給自己一個機會
222,找一個信任的諮商師聊聊 請問有沒有人有推薦的台北市女諮商師呢?
236,有版友是住在台南的嗎？  可不可以推薦台南的醫生給我呢
236,不是很煩躁憤怒就是憂鬱到絕望想哭
236,請版友推薦醫生或是診所 感恩
240,這禮拜翹了好多課， 連小考也沒有考到，
240,明明前幾週就很認真的 ， 終於決定要找時間去學校心輔室諮商，
240,希望之後一切順利， 能讓自己變得好一點，
240,能好好去上課和社交。 爬了板上一些文，
240,真有點怕遇到無法溝通的輔導老師。
240,希望一切會很好～ 不知道把自己的想法和經歷印下來給老師看會不會很奇怪？
252,我終於提起勇氣跟交往三年多的女朋友分手了
252,真的需要很大的勇氣跟承受很大的痛苦.
252,. .  現在睡不著、 吃不下、
252,肚子痛腹瀉，  我知道大家一定會叫我都跟朋友出去玩，
252,不要宅在家裡 但是出去玩真的也快要快樂不起來了，
252,而且朋友也不是天天沒事可以陪我
252,再而且等到回到家裡又是一個人.
252,. . 又是痛苦的開始 不知道我這樣是不是去看心理醫生靠藥物會讓我好過一點?
252,還是我這樣只是小題大作浪費醫療資源呢?
252,我真的想讓我的生活重新回到軌道上，
252,不想再以淚洗面. . .  我住在高雄，
252,不知道有沒有好的心理醫生可以就診?
252,. . 我想要親切一點的醫生，
252,或者藥物真的有效的診所 畢竟要跟陌生人講這些傷心事真的也需要很大的勇氣.
252,. .  更何況眼淚還可能隨時潰堤.
252,. .  這樣不知道有沒有違反板規，
253,感情問題，  搞的心情忐忑不安。
253,。  有時候心情差， 就會處罰自己.
253,. .  受不了的話就去買百憂解來吃
253,持續好幾個月了 藥師告訴我不舒服要去看醫生
253,但是我不知道有沒有到需要看醫生的程度.
253,. .  又不敢去學校的諮商中心，
253,因為裡面有同學在那裡櫃檯打工
253,另外想問， 如果要去看醫生的話，
253,三峽或板橋附近有哪裡的醫生可以看?
253,第一次發文， 看過版龜， 但是如果有違反的話請告訴我
261,明天要去一個成人美語試教20分鐘。
261,但我心裡的惶恐一如往常，  一想到要上台說話，
261,心臟就會越跳越快， 腦中就會一片空白。
261,當初我幹嘛要答應他們的邀約啊，
261,真的是自找罪受。  很羨慕那些上台報告可以侃侃而談的人，
261,像我姐， 我大概一輩子都做不到吧。
261,哎， 明天來打張老師好了. .
261,. ， 有時也想著一走了之。
261,爸爸答應我今年生日要給我兩百萬讓我出國唸書，
261,但我不知道真的假的，  我跟他說我已經34歲了，
261,拖不得了， 他說好， 他會給我。
261,好怕又是一次失望， 如童年時的記憶一樣。
261,如果沒有那筆錢， 我還能怎麼逃離這個國家
263,如題  我不知道為什麼就會突然覺得心好痛
263,好累好想消失在這世界 但如果是塵爆傷者或某某癌症
263,社會上的每個人好像都會瞭解他們的痛
263,我不知道為什麼我要得到這種病
263,我覺得好累 乾脆再多吃一點安眠藥
263,睡久一點看我會不會比較好 我真的瘋了
263,我好想住院 不然我真的要了 這世界太殘酷
263,我好不容易撐到現在 我想讓自己的生活正常運作
263,我想像一般人一樣生活 為什麼這麼辛苦
263,好難 好累 我不是想要死 我只是想要逃離不快樂的世界
264,已經一直在換工作持續一年多 每份工作都做不到半年就走了
264,每天起床都是一場災難 從開始上班到噁心想吐的時間越來越短
264,很恐怖 很恐怖的惡性循環 現在的工作我還沒開始做就開始焦慮想離職
264,現在做了快兩週每天都想去死 每天都想被車撞
264,昨天為了防止自己割腕把手綁起來
264,嚇到男友魂都要飛了 現在的我只是想說話
264,很自私的希望能有一個人專心只聽我說
264,藥開始越來越沒效了 好想吐 我只是很想找個人能好好的聽我說
264,好想去死 然後跟我說沒關係去吧
264,一直休不到假約不到諮商 再這樣下去我會不會有一天就跳樓了
264,我好累了 我不想繼續活下去了
266,。 工作也痛， 騎車也  今天下午工作到後來，
266,越來越崩潰。  好像自己的思考力、
266,工作能力一點一滴在流失 明明很簡單的東西邏輯，
266,我卻要想很久還想不太出來。 
266,我不知道自己什麼時候會喪失工作能力
266,.  下午一直很悲傷、 有一種想哭的感覺
266,隨便查了一間在看憂鬱症身心科的診所
266,結果好不容易騎到那裡， 今天晚上卻休假，
266,幹。  我什麼事都提不起勁 我要去躺在床上了
266,我該怎麼辦????????????????
267,今天本來已經預約好身心科初診
267,去等班次很少的公車卻等不到 上也顯示正常發車
267,等了很久後才發現站牌貼著公告從9月底開始假日停駛了
267,另外一家打過去也說現場人很多
267,今天是星期六 又要等到星期一才能去看了
267,早上還好但到了下午又有一大堆念頭和衝動浮出來
267,更沒有辦法停止去想我身邊的各個關係和支持系統在逐漸崩塌
267,雖然知道這可能是非理性信念但就是沒辦法駁斥自己
267,想著又開始胃痛了 好想哭 原本想去做的事情現在一點也不想做
267,(昨天才從國外回來要來看病)
267,擔心到覺得是不是有點病態 好挫折好無助喔
268,一直覺得自己有病， 從國小到現在大學了。
268,家人說過的這麼幸福怎麼可能有病，
268,所以一直以來抱著想要去死這樣的念頭和平的跟自己
